City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,kalmunai,LK,2019-12-31 06:04:05,7.42,81.82,81.27,77,86,9.22,overcast clouds,0.0,0.0
1,san jeronimo,PE,2019-12-31 06:04:06,-13.65,-73.37,50.0,96,100,1.97,light rain,0.31,0.0
2,bambous virieux,MU,2019-12-31 06:04:06,-20.34,57.76,81.0,88,75,12.75,shower rain,0.0,0.0
3,atuona,PF,2019-12-31 06:04:06,-9.8,-139.03,80.35,75,1,14.94,clear sky,0.0,0.0
4,hobart,AU,2019-12-31 06:04:06,-42.88,147.33,69.8,22,40,19.46,scattered clouds,0.0,0.0
5,vaini,IN,2019-12-31 06:04:07,15.34,74.49,75.2,44,40,2.66,scattered clouds,0.0,0.0
6,victoria,BN,2019-12-31 06:00:18,5.28,115.24,86.0,70,75,11.41,broken clouds,0.0,0.0
7,albany,US,2019-12-31 06:04:07,42.65,-73.75,35.01,86,90,3.36,light intensity drizzle,0.0,0.0
8,petropavlovsk-kamchatskiy,RU,2019-12-31 06:04:08,53.05,158.65,12.2,72,75,2.24,broken clouds,0.0,0.0
9,punta arenas,CL,2019-12-31 06:04:08,-53.16,-70.91,42.8,81,95,9.17,overcast clouds,0.0,0.0
10,agadir,MA,2019-12-31 06:02:35,30.42,-9.58,44.6,75,0,5.82,clear sky,0.0,0.0
11,kruisfontein,ZA,2019-12-31 06:04:08,-34.0,24.73,65.16,70,0,3.24,clear sky,0.0,0.0
12,busselton,AU,2019-12-31 06:04:09,-33.64,115.35,84.0,20,0,16.98,clear sky,0.0,0.0
13,palu,ID,2019-12-31 06:04:09,-0.9,119.87,77.18,88,27,4.07,moderate rain,4.31,0.0
14,coihaique,CL,2019-12-31 06:04:09,-45.58,-72.07,50.0,76,45,2.24,scattered clouds,0.0,0.0
15,arraial do cabo,BR,2019-12-31 06:04:09,-22.97,-42.02,75.07,88,0,14.61,clear sky,0.0,0.0
16,deputatskiy,RU,2019-12-31 06:04:10,69.3,139.9,-22.83,64,57,1.45,broken clouds,0.0,0.0
17,phuket,TH,2019-12-31 06:04:10,7.89,98.4,89.6,52,20,11.41,few clouds,0.0,0.0
18,barcelos,BR,2019-12-31 06:04:10,-0.97,-62.93,73.4,98,100,2.3,overcast clouds,0.0,0.0
19,maunabo,PR,2019-12-31 05:59:15,18.01,-65.9,75.99,96,34,4.54,light rain,0.12,0.0
20,puerto ayora,EC,2019-12-31 06:04:11,-0.74,-90.35,73.0,85,62,5.01,broken clouds,0.0,0.0
21,bluff,AU,2019-12-31 06:04:11,-23.58,149.07,94.5,18,0,11.05,clear sky,0.0,0.0
22,ushuaia,AR,2019-12-31 06:04:11,-54.81,-68.31,46.4,49,40,18.34,scattered clouds,0.0,0.0
23,zeya,RU,2019-12-31 06:04:12,53.74,127.27,-19.35,91,1,4.36,clear sky,0.0,0.0
24,severo-kurilsk,RU,2019-12-31 06:04:12,50.68,156.12,27.77,86,100,23.33,light snow,0.0,0.13
25,college,US,2019-12-31 06:04:12,64.86,-147.8,0.0,83,40,3.36,scattered clouds,0.0,0.0
26,mahibadhoo,MV,2019-12-31 06:04:13,3.78,72.97,81.91,74,39,12.91,scattered clouds,0.0,0.0
27,avarua,CK,2019-12-31 06:04:13,-21.21,-159.78,77.0,78,100,2.24,overcast clouds,0.0,0.0
28,souillac,FR,2019-12-31 06:04:13,45.6,-0.6,37.99,100,4,3.36,mist,0.0,0.0
29,luwuk,ID,2019-12-31 06:04:13,-0.95,122.79,84.85,77,32,14.52,scattered clouds,0.0,0.0
30,cap malheureux,MU,2019-12-31 06:04:14,-19.98,57.61,81.0,88,75,12.75,shower rain,0.0,0.0
31,la gomera,GT,2019-12-31 06:04:14,14.09,-91.05,74.07,83,91,2.35,overcast clouds,0.0,0.0
32,grindavik,IS,2019-12-31 06:04:14,63.84,-22.43,42.8,100,90,23.04,moderate rain,0.0,0.0
33,chokurdakh,RU,2019-12-31 06:04:15,70.62,147.9,-27.54,80,45,3.4,scattered clouds,0.0,0.0
34,houston,US,2019-12-31 06:02:29,29.76,-95.37,50.0,70,1,4.97,clear sky,0.0,0.0
35,aktau,KZ,2019-12-31 06:04:15,43.65,51.16,39.2,93,90,6.71,overcast clouds,0.0,0.0
36,hermanus,ZA,2019-12-31 06:04:15,-34.42,19.24,69.01,72,0,8.01,clear sky,0.0,0.0
37,odesskoye,RU,2019-12-31 06:04:16,54.21,72.97,-2.36,96,98,8.97,overcast clouds,0.0,0.0
38,sioux lookout,CA,2019-12-31 06:04:16,50.1,-91.92,14.0,85,75,10.29,broken clouds,0.0,0.0
39,mananjary,MG,2019-12-31 06:04:16,-19.16,46.8,73.24,78,100,2.3,light rain,0.62,0.0
40,kandrian,PG,2019-12-31 06:04:16,-6.21,149.55,84.97,68,100,4.05,moderate rain,3.75,0.0
41,zhigalovo,RU,2019-12-31 06:04:17,54.81,105.15,-4.32,84,97,1.79,overcast clouds,0.0,0.0
42,vardo,US,2019-12-31 06:04:17,39.62,-77.74,43.0,87,90,5.82,mist,0.0,0.0
43,osmaniye,TR,2019-12-31 06:04:17,37.07,36.26,50.0,90,69,1.01,light rain,0.38,0.0
44,mataura,NZ,2019-12-31 06:04:18,-46.19,168.86,73.0,62,42,5.99,scattered clouds,0.0,0.0
45,saskylakh,RU,2019-12-31 06:04:18,71.97,114.09,-33.02,93,0,11.61,clear sky,0.0,0.0
46,hasaki,JP,2019-12-31 06:04:19,35.73,140.83,64.0,48,40,14.99,scattered clouds,0.0,0.0
47,richards bay,ZA,2019-12-31 06:04:19,-28.77,32.06,75.65,88,32,33.87,light rain,0.69,0.0
48,ibirite,BR,2019-12-31 06:04:19,-20.02,-44.06,68.0,64,0,6.93,clear sky,0.0,0.0
49,tuktoyaktuk,CA,2019-12-31 06:04:20,69.44,-133.03,-11.2,69,90,6.93,light snow,0.0,0.0
50,barrow,AR,2019-12-31 06:04:20,-38.31,-60.23,65.3,95,100,5.28,overcast clouds,0.0,0.0
51,fortuna,US,2019-12-31 05:59:22,40.6,-124.16,48.0,100,90,6.93,overcast clouds,0.0,0.0
52,columbus,US,2019-12-31 06:00:24,32.46,-84.99,45.0,65,1,6.93,clear sky,0.0,0.0
53,rikitea,PF,2019-12-31 06:04:21,-23.12,-134.97,77.45,85,100,11.23,overcast clouds,0.0,0.0
54,iqaluit,CA,2019-12-31 06:04:21,63.75,-68.52,-14.01,68,5,13.87,clear sky,0.0,0.0
55,comodoro rivadavia,AR,2019-12-31 06:04:21,-45.87,-67.48,57.2,82,0,1.12,clear sky,0.0,0.0
56,macusani,PE,2019-12-31 06:04:22,-14.07,-70.43,32.9,98,100,4.47,overcast clouds,0.0,0.0
57,talaja,IN,2019-12-31 06:04:22,21.35,72.04,62.6,48,0,5.82,smoke,0.0,0.0
58,aden,YE,2019-12-31 06:03:37,12.79,45.03,82.38,61,47,15.01,scattered clouds,0.0,0.0
59,east london,ZA,2019-12-31 06:03:51,-33.02,27.91,69.8,73,99,3.36,light rain,0.25,0.0
60,sur,OM,2019-12-31 06:04:23,22.57,59.53,72.77,60,1,7.38,clear sky,0.0,0.0
61,jamestown,AU,2019-12-31 05:59:47,-33.21,138.6,79.92,16,0,13.65,clear sky,0.0,0.0
62,gumdag,TM,2019-12-31 06:04:23,39.2,54.59,45.05,73,1,13.15,clear sky,0.0,0.0
63,caravelas,BR,2019-12-31 06:04:24,-17.73,-39.27,70.57,93,0,3.29,clear sky,0.0,0.0
64,nguru,NG,2019-12-31 06:04:24,12.88,10.45,54.95,35,28,10.02,scattered clouds,0.0,0.0
65,neiafu,TO,2019-12-31 06:04:24,-18.65,-173.98,80.6,83,75,17.22,broken clouds,0.0,0.0
66,khatanga,RU,2019-12-31 06:04:25,71.98,102.47,-21.3,85,96,9.1,overcast clouds,0.0,0.0
67,nishihara,JP,2019-12-31 06:04:25,35.74,139.53,66.0,38,40,27.51,scattered clouds,0.0,0.0
68,cidreira,BR,2019-12-31 06:04:25,-30.17,-50.22,74.84,91,31,15.61,scattered clouds,0.0,0.0
69,taunggyi,MM,2019-12-31 06:04:25,20.78,97.03,76.96,42,17,5.26,light rain,0.44,0.0
70,neyvo-shaytanskiy,RU,2019-12-31 06:04:26,57.73,61.25,11.62,87,100,13.65,overcast clouds,0.0,0.0
71,bredasdorp,ZA,2019-12-31 06:04:26,-34.53,20.04,68.0,56,88,4.7,overcast clouds,0.0,0.0
72,methven,NZ,2019-12-31 06:04:26,-43.63,171.65,72.0,63,0,1.99,clear sky,0.0,0.0
73,luderitz,NA,2019-12-31 06:04:26,-26.65,15.16,62.6,77,100,8.05,overcast clouds,0.0,0.0
74,kwinana,AU,2019-12-31 06:04:27,-32.25,115.77,89.6,42,0,19.46,clear sky,0.0,0.0
75,slyudyanka,RU,2019-12-31 06:04:27,51.66,103.72,17.64,85,100,2.66,overcast clouds,0.0,0.0
76,the valley,AI,2019-12-31 06:00:21,18.22,-63.06,77.0,88,75,3.36,light intensity shower rain,0.0,0.0
77,bonthe,SL,2019-12-31 06:04:28,7.53,-12.5,75.52,93,18,4.36,few clouds,0.0,0.0
78,port alfred,ZA,2019-12-31 06:04:28,-33.59,26.89,70.0,81,87,1.99,overcast clouds,0.0,0.0
79,upernavik,GL,2019-12-31 06:04:28,72.79,-56.15,-9.76,97,100,19.24,light snow,0.0,0.63
80,bowmore,US,2019-12-31 06:04:28,34.94,-79.3,53.01,57,1,8.05,clear sky,0.0,0.0
81,ancud,CL,2019-12-31 06:04:29,-41.87,-73.83,48.2,93,2,3.36,clear sky,0.0,0.0
82,katobu,ID,2019-12-31 06:04:29,-4.94,122.53,85.1,77,100,1.36,moderate rain,6.19,0.0
83,whitehorse,CA,2019-12-31 05:59:59,60.72,-135.06,34.0,86,75,12.75,broken clouds,0.0,0.0
84,epitalion,GR,2019-12-31 06:04:29,37.63,21.5,50.0,80,75,11.32,broken clouds,0.0,0.0
85,hithadhoo,MV,2019-12-31 06:04:30,-0.6,73.08,82.04,72,7,2.57,clear sky,0.0,0.0
86,tuatapere,NZ,2019-12-31 06:04:30,-46.13,167.69,73.0,62,33,5.99,scattered clouds,0.0,0.0
87,taperoa,BR,2019-12-31 06:01:53,-7.21,-36.83,74.07,76,100,5.66,overcast clouds,0.0,0.0
88,shenjiamen,CN,2019-12-31 06:04:30,29.96,122.3,45.0,75,84,20.09,broken clouds,0.0,0.0
89,alofi,NU,2019-12-31 06:04:31,-19.06,-169.92,82.4,88,75,11.41,broken clouds,0.0,0.0
90,nanortalik,GL,2019-12-31 06:04:31,60.14,-45.24,24.53,47,0,8.75,clear sky,0.0,0.0
91,butaritari,KI,2019-12-31 06:04:31,3.07,172.79,83.62,77,100,12.15,overcast clouds,0.0,0.0
92,xining,CN,2019-12-31 06:04:31,36.62,101.77,31.84,19,0,5.03,clear sky,0.0,0.0
93,farmington,US,2019-12-31 06:02:34,36.73,-108.21,16.0,78,1,5.82,clear sky,0.0,0.0
94,cayenne,GF,2019-12-31 06:04:26,4.94,-52.33,75.2,88,40,6.11,scattered clouds,0.0,0.0
95,brae,GB,2019-12-31 06:04:32,60.4,-1.35,46.4,75,62,12.75,broken clouds,0.0,0.0
96,dali,CN,2019-12-31 06:04:33,34.79,109.94,33.55,21,100,15.59,overcast clouds,0.0,0.0
97,terney,RU,2019-12-31 06:04:33,45.05,136.61,-2.9,59,5,8.57,clear sky,0.0,0.0
98,havre,US,2019-12-31 06:01:42,48.55,-109.68,30.2,63,1,19.46,clear sky,0.0,0.0
99,valentin gomez farias,MX,2019-12-31 06:04:34,24.05,-104.7,46.51,55,0,4.54,clear sky,0.0,0.0
100,kudahuvadhoo,MV,2019-12-31 06:04:34,2.67,72.89,82.38,79,90,11.97,light rain,0.13,0.0
101,narsaq,GL,2019-12-31 06:04:34,60.91,-46.05,10.4,60,0,3.36,clear sky,0.0,0.0
102,faya,SA,2019-12-31 06:04:34,18.39,42.45,57.2,71,0,4.7,clear sky,0.0,0.0
103,thompson,CA,2019-12-31 06:00:36,55.74,-97.86,6.8,84,90,3.36,light snow,0.0,0.0
104,bud,NO,2019-12-31 06:04:35,62.91,6.91,39.2,72,75,16.11,broken clouds,0.0,0.0
105,kapaa,US,2019-12-31 06:04:35,22.08,-159.32,78.8,73,90,5.82,overcast clouds,0.0,0.0
106,mount gambier,AU,2019-12-31 06:04:35,-37.83,140.78,68.0,40,75,14.99,broken clouds,0.0,0.0
107,kenora,CA,2019-12-31 06:04:36,49.76,-94.48,15.8,78,69,18.34,broken clouds,0.0,0.0
108,moose factory,CA,2019-12-31 06:04:36,51.26,-80.61,19.4,92,90,10.29,light snow,0.0,0.0
109,tasiilaq,GL,2019-12-31 06:04:36,65.61,-37.64,26.6,92,100,6.93,light snow,0.0,0.0
110,kavaratti,IN,2019-12-31 06:04:36,10.57,72.64,86.0,70,40,4.38,scattered clouds,0.0,0.0
111,mount isa,AU,2019-12-31 06:04:36,-20.73,139.49,100.85,17,40,9.62,scattered clouds,0.0,0.0
112,mayskiy,RU,2019-12-31 06:04:37,43.63,44.06,32.0,85,90,3.94,overcast clouds,0.0,0.0
113,serrana,BR,2019-12-31 06:04:37,-21.21,-47.61,73.4,83,96,5.82,overcast clouds,0.0,0.0
114,yellowknife,CA,2019-12-31 06:00:15,62.45,-114.38,9.0,92,90,5.82,light snow,0.0,0.0
115,rabo de peixe,PT,2019-12-31 06:04:38,37.8,-25.58,64.4,88,75,17.22,broken clouds,0.0,0.0
116,huangnihe,CN,2019-12-31 06:04:38,43.56,128.02,0.97,69,0,11.18,clear sky,0.0,0.0
117,mogadishu,SO,2019-12-31 06:03:47,2.04,45.34,82.4,65,20,17.22,few clouds,0.0,0.0
118,linqiong,CN,2019-12-31 06:04:38,30.42,103.46,61.0,66,40,5.35,haze,0.0,0.0
119,komsomolskiy,RU,2019-12-31 06:04:39,67.55,63.78,12.76,93,100,16.73,light snow,0.0,0.38
120,saldanha,PT,2019-12-31 06:04:39,41.42,-6.55,38.82,66,0,1.52,clear sky,0.0,0.0
121,port-gentil,GA,2019-12-31 06:04:39,-0.72,8.78,78.8,100,75,2.24,broken clouds,0.0,0.0
122,esperance,AU,2019-12-31 06:04:39,-33.86,121.89,77.0,36,0,10.29,clear sky,0.0,0.0
123,mehamn,NO,2019-12-31 06:04:40,71.03,27.85,24.42,82,100,12.84,overcast clouds,0.0,0.0
124,lasa,CY,2019-12-31 06:04:40,34.92,32.53,51.8,76,40,8.05,scattered clouds,0.0,0.0
125,chicama,PE,2019-12-31 06:04:40,-7.84,-79.15,69.8,88,20,8.05,mist,0.0,0.0
126,bethel,US,2019-12-31 06:04:41,60.79,-161.76,-5.8,83,1,17.22,clear sky,0.0,0.0
127,mikun,RU,2019-12-31 06:04:41,62.35,50.08,22.46,96,99,6.67,light snow,0.0,0.75
128,walvis bay,NA,2019-12-31 06:04:41,-22.95,14.51,61.0,93,90,9.17,overcast clouds,0.0,0.0
129,nikolskoye,RU,2019-12-31 06:04:42,59.7,30.79,39.2,86,90,15.66,overcast clouds,0.0,0.0
130,obo,CF,2019-12-31 06:04:42,5.39,26.49,73.27,24,74,5.41,broken clouds,0.0,0.0
131,ponta do sol,BR,2019-12-31 06:04:42,-20.63,-46.0,63.57,89,82,2.26,broken clouds,0.0,0.0
132,kavieng,PG,2019-12-31 06:04:42,-2.57,150.8,85.03,71,1,9.89,clear sky,0.0,0.0
133,pangnirtung,CA,2019-12-31 06:04:43,66.15,-65.72,-21.17,98,100,3.74,overcast clouds,0.0,0.0
134,port hardy,CA,2019-12-31 06:04:43,50.7,-127.42,44.6,100,90,20.8,light rain,0.0,0.0
135,mar del plata,AR,2019-12-31 06:04:43,-46.43,-67.52,54.82,78,0,11.79,clear sky,0.0,0.0
136,qaanaaq,GL,2019-12-31 06:04:43,77.48,-69.36,-36.26,90,98,3.62,overcast clouds,0.0,0.0
137,sitka,US,2019-12-31 06:04:44,37.17,-99.65,23.0,81,0,9.1,clear sky,0.0,0.0
138,bara,NG,2019-12-31 06:04:44,10.41,10.6,55.96,32,0,4.81,clear sky,0.0,0.0
139,cape town,ZA,2019-12-31 06:00:19,-33.93,18.42,70.0,63,20,18.34,few clouds,0.0,0.0
140,grand forks,US,2019-12-31 06:04:44,47.91,-97.06,14.0,92,90,20.8,light snow,0.0,0.0
141,constitucion,MX,2019-12-31 06:04:45,23.99,-104.67,46.51,55,0,4.54,clear sky,0.0,0.0
142,ilulissat,GL,2019-12-31 06:04:45,69.22,-51.1,19.4,73,100,20.8,snow,0.0,0.0
143,dauphin,CA,2019-12-31 06:04:45,51.15,-100.04,15.8,92,90,2.24,overcast clouds,0.0,0.0
144,dalvik,SE,2019-12-31 06:04:45,57.79,14.13,41.0,86,5,14.99,clear sky,0.0,0.0
145,havoysund,NO,2019-12-31 06:03:18,71.0,24.66,30.2,58,75,26.4,broken clouds,0.0,0.0
146,yumen,CN,2019-12-31 06:04:46,40.29,97.04,20.37,48,5,15.5,clear sky,0.0,0.0
147,novyye burasy,RU,2019-12-31 06:04:46,52.13,46.08,26.01,85,100,5.01,light snow,0.0,0.88
148,poum,MK,2019-12-31 06:04:46,41.28,20.71,24.8,58,0,4.7,clear sky,0.0,0.0
149,mahebourg,MU,2019-12-31 06:04:46,-20.41,57.7,81.0,88,75,12.75,shower rain,0.0,0.0
150,geraldton,CA,2019-12-31 06:04:47,49.72,-86.95,12.2,85,90,11.41,light snow,0.0,0.0
151,antalaha,MG,2019-12-31 06:04:47,-14.9,50.28,79.92,76,100,0.94,overcast clouds,0.0,0.0
152,ulladulla,AU,2019-12-31 06:04:47,-35.36,150.48,69.8,64,90,11.41,overcast clouds,0.0,0.0
153,tynda,RU,2019-12-31 06:04:47,55.15,124.74,-22.25,93,0,3.51,clear sky,0.0,0.0
154,price,US,2019-12-31 06:04:48,39.6,-110.81,17.01,78,1,6.93,clear sky,0.0,0.0
155,beipiao,CN,2019-12-31 06:04:48,41.8,120.76,11.46,63,0,9.69,clear sky,0.0,0.0
156,hlukhiv,UA,2019-12-31 06:04:48,51.68,33.91,31.91,77,97,16.93,overcast clouds,0.0,0.0
157,torbay,CA,2019-12-31 06:04:49,47.66,-52.73,34.0,86,90,20.8,overcast clouds,0.0,0.0
158,banda aceh,ID,2019-12-31 06:00:37,5.56,95.32,85.15,65,72,8.9,light rain,0.44,0.0
159,cherskiy,RU,2019-12-31 06:04:49,68.75,161.3,-34.87,96,0,5.17,clear sky,0.0,0.0
160,sao joao da barra,BR,2019-12-31 06:04:49,-21.64,-41.05,74.1,88,0,4.21,light rain,0.25,0.0
161,katsuura,JP,2019-12-31 06:04:50,33.93,134.5,46.4,49,75,28.86,broken clouds,0.0,0.0
162,broome,GB,2019-12-31 06:04:50,52.47,1.45,44.01,93,96,4.7,fog,0.0,0.0
163,orlik,PL,2019-12-31 06:04:50,53.95,17.74,42.8,81,75,32.21,broken clouds,0.0,0.0
164,bakchar,RU,2019-12-31 06:04:50,57.02,82.07,2.16,95,99,3.0,light snow,0.0,0.13
165,santa cruz do sul,BR,2019-12-31 06:04:51,-29.71,-52.43,70.0,87,64,3.02,broken clouds,0.0,0.0
166,pisco,PE,2019-12-31 06:04:51,-13.71,-76.2,70.0,88,40,6.93,scattered clouds,0.0,0.0
167,huarmey,PE,2019-12-31 06:04:51,-10.07,-78.15,65.91,90,71,1.97,broken clouds,0.0,0.0
168,bafia,CM,2019-12-31 06:04:51,4.74,11.22,70.99,89,82,1.66,broken clouds,0.0,0.0
169,inirida,CO,2019-12-31 06:04:51,3.87,-67.92,73.71,89,52,0.98,broken clouds,0.0,0.0
170,mandalgovi,MN,2019-12-31 06:04:52,45.76,106.27,9.48,60,12,4.97,few clouds,0.0,0.0
171,henties bay,NA,2019-12-31 06:04:52,-22.12,14.28,61.0,94,100,4.0,overcast clouds,0.0,0.0
172,castro,CL,2019-12-31 06:03:53,-42.48,-73.76,48.2,93,0,3.36,clear sky,0.0,0.0
173,guerrero negro,MX,2019-12-31 06:04:52,27.97,-114.04,55.6,70,10,0.76,clear sky,0.0,0.0
174,pareora,NZ,2019-12-31 06:04:53,-44.49,171.21,68.0,80,0,4.0,clear sky,0.0,0.0
175,williamsburg,US,2019-12-31 06:04:53,37.27,-76.71,55.0,87,1,3.67,clear sky,0.0,0.0
176,nakasongola,UG,2019-12-31 06:04:53,1.32,32.46,76.01,49,61,6.55,broken clouds,0.0,0.0
177,manali,IN,2019-12-31 06:04:53,32.25,77.19,42.01,24,100,6.22,overcast clouds,0.0,0.0
178,kokopo,PG,2019-12-31 06:04:54,-4.34,152.27,83.86,75,100,8.12,moderate rain,4.94,0.0
179,sterling,US,2019-12-31 06:04:54,39.0,-77.4,46.4,93,90,8.05,light rain,0.0,0.0
180,royan,FR,2019-12-31 06:04:54,45.62,-1.03,39.2,100,2,3.36,mist,0.0,0.0
181,port elizabeth,US,2019-12-31 06:04:54,39.31,-74.98,45.0,93,90,8.05,overcast clouds,0.0,0.0
182,hovd,NO,2019-12-31 06:04:55,63.83,10.7,39.99,64,75,38.03,broken clouds,0.0,0.0
183,verkhnyaya maksakovka,RU,2019-12-31 06:04:55,61.63,50.97,21.2,100,90,6.71,light shower snow,0.0,0.0
184,udachnyy,RU,2019-12-31 06:04:55,66.42,112.4,-34.6,65,0,4.47,clear sky,0.0,0.0
185,artesia,US,2019-12-31 06:04:55,32.84,-104.4,30.2,50,1,6.93,clear sky,0.0,0.0
